Paddle Name,Brand,Price,Discount Code,Link to Paddle,Year Released,Approval Body,Shape,Grit Type,Build Type,Paddle Type,Core Thickness (mm),Grip Length (in),Grip Size (in),Weight (oz),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Spin Rating,Spin (RPM),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Firepower Percentile,Firepower Z,Firepower Z Tier
Strkr+,Babolat,$219.99,PBEFFECT,https://a8qh.short.gy/STRKR,2025,USAP,Extra-elongated,Paint Grit,Gen 2/Edgeless,Power,13,5.50,4.00,8.05,120,83%,5.43,4%,240,Low,1815,55.7,43%,36.0,41%,42%,53.0,Firepower Balanced
WZRD,Babolat,$219.99,PBEFFECT,https://a8qh.short.gy/WRZD,2025,USAP,Widebody,Paint Grit,Gen 2,Control,20,5.00,4.13,8.57,109,13%,6.40,53%,226,High,1952,55.8,48%,35.6,27%,38%,51.0,Firepower Balanced
Flik F1 TerraCore XC Elongated,Body Helix,$190.00,PBEFFECT,https://a8qh.short.gy/f1E,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.25,4.25,7.86,114,43%,6.07,28%,240,Very High,2088,57.4,97%,38.0,100%,99%,90.0,Firepower Elite
X2 Lite,Body Helix,$160.00,PBEFFECT,https://a8qh.short.gy/X2Lite,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,4.25,8.12,123,92%,6.32,48%,245,Low,1842,52.8,2%,33.7,1%,2%,0.0,Firepower Soft
X2 Pro,Body Helix,$180.00,PBEFFECT,https://a8qh.short.gy/X2Pro,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,19,6.00,4.25,8.88,134,100%,6.74,76%,246,High,1981,54.9,22%,34.8,8%,15%,34.0,Firepower Soft
X3 Lite,Body Helix,$160.00,PBEFFECT,https://a8qh.short.gy/X3Lite,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,4.25,8.25,125,97%,6.03,27%,245,Medium,1920,52.8,2%,34.8,8%,5%,6.0,Firepower Soft
X3 Pro,Body Helix,$180.00,PBEFFECT,https://a8qh.short.gy/X3Pro,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,18,6.00,4.25,8.73,132,99%,6.65,70%,246,High,1949,54.7,20%,34.2,3%,11%,26.0,Firepower Soft
X4 Gold Kevlar,Body Helix,$140.00,PBEFFECT,https://a8qh.short.gy/X4Gold,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Power,16,5.25,4.25,8.10,116,57%,6.63,69%,239,High,1972,56.0,56%,36.5,67%,62%,61.0,Firepower Balanced
Fat Boy,Bread & Butter,$189.99,PBEFFECT,https://a8qh.short.gy/fatboy,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.30,4.25,8.17,112,28%,7.29,95%,236,High,1935,54.9,22%,36.6,72%,47%,47.0,Firepower Control+
Filth Elongated,Bread & Butter,$165.00,PBEFFECT,https://a8qh.short.gy/FEN,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,4.13,8.18,123,92%,6.24,42%,243,Medium,1905,55.8,48%,35.7,31%,40%,52.0,Firepower Balanced
Filth Hybrid,Bread & Butter,$165.00,PBEFFECT,https://a8qh.short.gy/FHN,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,4.13,8.07,113,35%,6.77,78%,238,Medium,1908,55.4,34%,35.9,36%,35%,48.0,Firepower Control+
Filth Standard,Bread & Butter,$165.00,PBEFFECT,https://a8qh.short.gy/FSN,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.30,4.13,8.26,111,23%,7.47,98%,234,Medium,1919,55.6,40%,35.8,34%,37%,50.0,Firepower Balanced
Invader,Bread & Butter,$189.99,PBEFFECT,https://a8qh.short.gy/INV,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,4.25,8.18,118,71%,6.85,82%,239,High,1985,55.8,48%,36.2,51%,50%,56.0,Firepower Balanced
Loco Elongated,Bread & Butter,$199.99,PBEFFECT,https://a8qh.short.gy/LE16,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.90,120,83%,6.18,36%,245,Very High,2010,56.9,90%,36.8,82%,86%,75.0,Firepower High
Loco Hybrid,Bread & Butter,$199.99,PBEFFECT,https://a8qh.short.gy/HL16,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.98,113,35%,6.67,71%,238,Very High,2032,56.7,84%,37.0,89%,87%,73.0,Firepower High
Loco Standard,Bread & Butter,$199.99,PBEFFECT,https://a8qh.short.gy/LS16,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,Power,16,5.30,4.25,8.06,110,18%,7.33,96%,235,Very High,2004,56.4,74%,36.6,72%,73%,67.0,Firepower High
Shogun,Bread & Butter,$189.99,PBEFFECT,https://a8qh.short.gy/Shogun,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.25,8.18,122,89%,6.20,38%,244,Medium,1928,54.4,17%,35.4,20%,18%,31.0,Firepower Soft
Wild Thing,Bread & Butter,$189.99,PBEFFECT,https://a8qh.short.gy/WT,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.30,7.70,113,35%,5.91,20%,239,Medium,1907,55.8,48%,35.6,27%,38%,51.0,Firepower Balanced
Shapeshifter EX,Chorus,$174.99,PBEFFECT,https://a8qh.short.gy/SEX,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Control,16,5.60,4.25,7.80,115,49%,6.18,36%,242,Very High,2104,56.0,56%,35.9,36%,46%,56.0,Firepower Balanced
Shapeshifter HX,Chorus,$174.99,PBEFFECT,https://a8qh.short.gy/SHX,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Control,16,5.60,4.25,7.80,114,43%,6.46,57%,240,Very High,2071,55.8,48%,35.6,27%,38%,51.0,Firepower Balanced
Shapeshifter SX,Chorus,$174.99,PBEFFECT,https://a8qh.short.gy/SSX,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.60,4.25,7.70,107,6%,6.83,82%,235,Very High,2063,54.5,19%,35.1,15%,17%,31.0,Firepower Soft
Supercourt EX,Chorus,$119.00,PBEFFECT,https://a8qh.short.gy/SCEX,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,4.25,7.80,116,57%,6.45,56%,243,Very High,2020,56.2,65%,36.0,41%,53%,59.0,Firepower Balanced
Supercourt HX,Chorus,$119.00,PBEFFECT,https://a8qh.short.gy/SCHX,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,4.25,7.80,115,49%,6.80,79%,242,High,1969,56.0,56%,35.8,34%,45%,55.0,Firepower Balanced
Supercourt SX,Chorus,$119.00,PBEFFECT,https://a8qh.short.gy/SCSX,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,4.25,7.70,107,6%,7.16,92%,237,High,1986,56.0,56%,35.7,31%,44%,55.0,Firepower Balanced
CRBN 1 Orginal (16 mm),CRBN,$179.99,PBEFFECT,https://a8qh.short.gy/crbn1,2021,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,4.25,8.25,118,71%,5.77,11%,238,,,,,,,,,
CRBN 1X Power Series (14 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/crbn1x14,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,4.25,7.87,118,71%,5.88,16%,243,Medium,1917,54.3,16%,35.4,20%,18%,30.0,Firepower Soft
CRBN 1X Power Series (16 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/crbn1x16,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.25,8.11,124,95%,6.18,36%,244,Medium,1915,55.0,26%,34.9,11%,18%,36.0,Firepower Control+
CRBN 2 Orignal (16 mm),CRBN,$179.99,PBEFFECT,https://a8qh.short.gy/crbn2,2021,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,Control,16,4.75,4.25,7.94,109,13%,7.03,88%,236,,,,,,,,,
CRBN 2X Power Series (14 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/crbn2x14,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Power,14,4.75,4.25,7.80,105,3%,6.88,84%,232,,,,,,,,,
CRBN 2X Power Series (16 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/crbn2x16,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,16,4.75,4.25,8.20,112,28%,7.75,100%,237,,,,,,,,,
CRBN 3X Power Series (14 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/3x14,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,14,5.25,4.25,7.87,116,57%,6.39,52%,240,,,,,,,,,
CRBN 3X Power Series (16 mm),CRBN,$229.99,PBEFFECT,https://a8qh.short.gy/crbn3x16,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,4.25,8.18,119,78%,6.79,79%,241,Medium,1920,54.9,22%,35.6,27%,25%,39.0,Firepower Control+
TruFoam Genesis 1,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFG1,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.50,4.13,7.90,118,71%,5.51,5%,244,Very High,2036,55.8,48%,36.6,72%,60%,59.0,Firepower Balanced
TruFoam Genesis 2,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFG2,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.25,4.13,8.20,113,35%,6.70,74%,238,High,1992,55.5,37%,36.8,82%,60%,56.0,Firepower Balanced
TruFoam Genesis 3,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFG3,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.25,4.13,8.30,122,89%,6.30,46%,243,Very High,2030,55.9,52%,36.4,62%,57%,59.0,Firepower Balanced
TruFoam Genesis 4,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFG4,2025,USAP/UPA-A,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.50,4.25,8.00,109,13%,6.30,46%,232,Very High,2040,55.8,48%,36.2,51%,50%,56.0,Firepower Balanced
TruFoam Waves 1,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFW1,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.60,4.25,7.90,119,78%,5.93,21%,245,High,1995,56.5,77%,36.2,51%,64%,65.0,Firepower High
TruFoam Waves 2,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFW2,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.50,4.25,8.12,112,28%,7.02,88%,235,Very High,2021,56.2,65%,36.6,72%,69%,64.0,Firepower Balanced
TruFoam Waves 3,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFW3,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.30,4.25,8.18,119,78%,6.61,67%,240,High,1988,56.4,73%,36.4,62%,68%,65.0,Firepower High
TruFoam Waves 4,CRBN,$279.99,PBEFFECT,https://a8qh.short.gy/TFW4,2025,USAP/UPA-A,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.50,4.25,8.00,112,28%,6.68,73%,237,Very High,2056,56.0,56%,36.5,67%,62%,61.0,Firepower Balanced
BluCore Max 19mm,Diadem,$280.00,PBEFFECT,https://a8qh.short.gy/BCM19,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,Control,19,5.00,4.25,8.40,108,10%,7.45,98%,228,Medium,1926,54.9,22%,36.2,51%,37%,44.0,Firepower Control+
BluCore Pro 16mm,Diadem,$280.00,PBEFFECT,https://a8qh.short.gy/BCP16,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Control,16,5.50,4.25,8.10,112,28%,5.81,13%,234,High,1936,53.4,8%,35.0,12%,10%,15.0,Firepower Soft
BluCore Standard 14mm,Diadem,$280.00,PBEFFECT,https://a8qh.short.gy/BCS14,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Control,14,5.25,4.25,7.80,107,6%,5.58,6%,232,High,1935,53.4,8%,36.0,41%,24%,23.0,Firepower Soft
Edge 18k,Diadem,$229.95,PBEFFECT,https://a8qh.short.gy/18k,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Control,16,5.00,4.13,7.80,117,64%,6.21,39%,244,,,,,,,,,
Edge 18k Power Max,Diadem,$239.95,PBEFFECT,https://a8qh.short.gy/18PM,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.00,4.13,8.16,109,13%,7.87,100%,232,,,,,,,,,
Edge 18k Speed Pro,Diadem,$239.95,PBEFFECT,https://a8qh.short.gy/18SP,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.70,4.13,8.03,124,95%,6.31,48%,249,,,,,,,,,
Edge Blucore Hybrid 14,Diadem,$249.95,PBEFFECT,https://a8qh.short.gy/ebc-h14,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.70,4.13,8.00,110,18%,6.40,53%,232,Very High,2081,56.1,61%,36.5,67%,64%,62.0,Firepower Balanced
Edge Blucore Hybrid 16,Diadem,$249.95,PBEFFECT,https://a8qh.short.gy/ebc-h16,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.70,4.13,8.14,115,49%,6.75,77%,236,Very High,2112,56.3,68%,36.1,46%,57%,62.0,Firepower Balanced
Edge Blucore Pro 14,Diadem,$249.95,PBEFFECT,https://a8qh.short.gy/ebc-p14,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.70,4.13,7.90,117,64%,6.10,30%,241,,,,,,,,,
Edge Blucore Pro 16,Diadem,$249.95,PBEFFECT,https://a8qh.short.gy/ebc-p16,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.70,4.13,8.12,122,89%,6.65,70%,243,,,,,,,,,
Icon Infinity Max,Diadem,$219.95,PBEFFECT,https://a8qh.short.gy/IPM,2024,USAP,Widebody,Paint Grit,Gen 2,All-Court,14,5.00,4.13,8.25,113,35%,7.35,96%,236,,,,,,,,,
Zephyr,Element 6,$139.99,PBEFFECT,https://a8qh.short.gy/zephyr,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.82,108,10%,6.84,82%,234,Very High,2021,58.0,99%,37.4,98%,99%,93.0,Firepower Elite
Fuego,Element6,$199.99,PBEFFECT,https://a8qh.short.gy/fuego,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.20,8.00,121,86%,6.61,67%,246,Very High,2016,55.7,43%,35.4,20%,31%,48.0,Firepower Control+
Surtr,Element6,$199.00,PBEFFECT,https://a8qh.short.gy/surtr,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,8.10,115,49%,6.54,61%,240,High,1961,57.2,96%,36.3,57%,77%,75.0,Firepower High
Alpha Pro 14,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/14AP,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.25,8.00,112,28%,5.96,23%,240,Very High,2097,56.6,81%,36.3,57%,69%,67.0,Firepower High
Alpha Pro 16,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/AP16,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,All-Court,16,5.50,4.25,8.00,113,35%,6.21,39%,238,Very High,2085,56.4,74%,36.2,51%,62%,64.0,Firepower Balanced
Profoam,Engage,$229.99,PBEFFECT,https://a8qh.short.gy/profoam,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,14,5.25,4.25,8.06,122,89%,6.40,53%,247,High,1955,56.5,77%,36.0,41%,59%,63.0,Firepower Balanced
Pursuit Pro EX,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/PEX,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,Power,13,5.00,4.25,8.00,110,18%,6.77,78%,236,High,1952,55.2,30%,36.6,72%,51%,51.0,Firepower Balanced
Pursuit Pro EX 6.0,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/PEX6.0,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.00,4.25,7.92,115,49%,7.37,97%,243,High,1946,55.7,43%,36.1,46%,44%,54.0,Firepower Balanced
Pursuit Pro MX,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/PMX,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Power,13,5.75,4.25,8.06,119,78%,5.88,16%,239,,,56.1,61%,36.5,67%,64%,62.0,Firepower Balanced
Pursuit Pro MX 6.0,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/PMX6.0,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.75,4.25,7.87,125,97%,6.57,64%,254,,,56.8,86%,35.7,31%,58%,65.0,Firepower High
Pursuit Pro1 (Lite),Engage,$259.99,PBEFFECT,https://a8qh.short.gy/Pro1,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,All-Court,13,5.88,4.25,7.85,112,28%,5.83,14%,234,High,1964,55.4,34%,36.6,72%,53%,53.0,Firepower Balanced
Pursuit Pro1 (Standard),Engage,$259.99,PBEFFECT,https://a8qh.short.gy/Pro1,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,All-Court,13,5.88,4.25,8.04,114,43%,5.94,21%,232,High,1956,55.9,52%,36.4,62%,57%,59.0,Firepower Balanced
Pursuit Pro1 6.0 (Lite),Engage,$259.99,PBEFFECT,https://a8qh.short.gy/Pro16.0,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.88,4.25,7.66,115,49%,5.81,13%,241,High,1948,55.8,48%,37.1,92%,70%,62.0,Firepower Balanced
Pursuit Pro1 6.0 (Standard),Engage,$259.99,PBEFFECT,https://a8qh.short.gy/Pro16.0,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.88,4.25,8.01,115,49%,5.83,14%,235,High,1959,55.6,40%,36.6,72%,56%,56.0,Firepower Balanced
Pursuit Pro1 6.0 Hybrid,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/pro16.0h,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 1,Control,15,5.50,4.25,7.96,111,23%,6.22,39%,237,High,1961,54.1,13%,35.0,12%,13%,25.0,Firepower Soft
Pursuit Pro1 6.0 Widebody,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/pro16.0w,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,Control,15,5.00,4.25,8.06,113,35%,7.60,99%,240,High,1980,54.8,21%,35.0,12%,17%,34.0,Firepower Soft
Pursuit Pro1 Hybrid,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/pro1h,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 1,All-Court,13,5.50,4.25,7.96,101,1%,5.50,5%,220,Very High,2026,53.4,8%,36.0,41%,24%,23.0,Firepower Soft
Pursuit Pro1 Innovation 12.7,Engage,$279.99,PBEFFECT,https://a8qh.short.gy/EI12.7,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Power,13,5.60,4.25,7.90,120,83%,5.90,18%,244,Very High,2059,56.1,61%,36.6,72%,67%,63.0,Firepower Balanced
Pursuit Pro1 Innovation 15.2,Engage,$279.99,PBEFFECT,https://a8qh.short.gy/EI15.2,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Power,15,5.60,4.25,7.92,125,97%,6.31,48%,252,Very High,2020,55.8,48%,36.0,41%,45%,54.0,Firepower Balanced
Pursuit Pro1 Widebody,Engage,$259.99,PBEFFECT,https://a8qh.short.gy/pro1w,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,Control,13,5.00,4.25,8.10,105,3%,6.64,69%,224,Very High,2019,53.2,6%,35.5,23%,15%,17.0,Firepower Soft
Pursuit V2,Engage,$179.99,PBEFFECT,https://a8qh.short.gy/PV2,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 1,All-Court,15,5.30,4.25,7.85,111,23%,5.94,21%,235,Very High,2119,55.2,30%,36.3,57%,44%,49.0,Firepower Control+
Duo Elongated,Enhance,$174.99,PBEFFECT,https://a8qh.short.gy/duo-e,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,8.10,119,78%,6.30,46%,243,Very High,2063,56.9,90%,36.7,79%,85%,74.0,Firepower High
Gen 4.5,Enhance,$175.00,PBEFFECT,https://a8qh.short.gy/4.5,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.10,8.20,122,89%,6.20,38%,241,Very High,2036,56.3,68%,36.3,57%,63%,63.0,Firepower Balanced
Turbo EPP Elongated,Enhance,$119.99,PBEFFECT,Coming March 1,2026,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.13,7.95,117,64%,6.25,42%,241,,,,,,,,,
Turbo EPP Hybrid,Enhance,$119.99,PBEFFECT,Coming March 1,2026,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.13,8.00,112,28%,6.45,56%,236,,,,,,,,,
Turbo EPP Widebody,Enhance,$119.99,PBEFFECT,Coming March 1,2026,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.13,8.00,109,13%,6.92,85%,233,,,,,,,,,
Turbo MPP Elongated,Enhance,$119.99,PBEFFECT,Coming March 1,2026,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.13,8.00,119,78%,6.30,46%,242,,,,,,,,,
Runout E,F+B,$199.99,PBEFFECT,https://a8qh.short.gy/ROE,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 1.5,All-Court,13,5.50,4.10,8.00,114,43%,5.76,11%,239,Very High,2001,56.0,56%,35.9,36%,46%,56.0,Firepower Balanced
Runout H,F+B,$199.99,PBEFFECT,https://a8qh.short.gy/ROH,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 1.5,All-Court,13,5.50,4.10,8.10,113,35%,6.25,42%,237,Very High,2010,55.7,43%,36.0,41%,42%,53.0,Firepower Balanced
Runout S,F+B,$199.99,PBEFFECT,https://a8qh.short.gy/ROS,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 1.5,All-Court,13,5.50,4.10,8.18,110,18%,6.65,70%,234,Very High,2018,55.4,34%,36.2,51%,43%,50.0,Firepower Balanced
F3 Elongated,Flik,$190.00,PBEFFECT,https://a8qh.short.gy/f3e,2026,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.50,4.13,7.95,118,71%,5.97,24%,245,Very High,2102,56.2,68%,36.7,82%,75%,65.0,Firepower High
F3 Hybrid,Flik,$190.00,PBEFFECT,https://a8qh.short.gy/f3h,2026,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.50,4.13,7.98,116,57%,6.23,40%,245,Very High,2111,56.1,61%,36.6,72%,66%,62.0,Firepower Balanced
F3 Widebody,Flik,$190.00,PBEFFECT,https://a8qh.short.gy/f3w,2026,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.50,4.13,8.00,113,35%,6.64,69%,241,Very High,2093,56.0,61%,36.9,89%,75%,64.0,Firepower Balanced
C45 Dynasty 14,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/45D14,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.60,4.30,7.90,117,64%,5.94,21%,231,Very High,2068,56.6,81%,36.4,62%,71%,68.0,Firepower High
C45 Dynasty 16,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/45D16,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.60,4.30,7.80,117,64%,5.94,21%,232,Very High,2034,56.4,74%,35.9,36%,55%,61.0,Firepower Balanced
C45 Hybrid,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/C45,2025,USAP/UPA-A,Hybrid,Raw Texture/Peel Ply,Gen 3,All-Court,14,5.50,4.13,7.55,106,6%,5.60,7%,237,High,1982,54.8,21%,35.3,18%,19%,36.0,Firepower Control+
C45 Parris Todd,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/pt,2025,USAP/UPA-A,Hybrid,Raw Texture/Peel Ply,Gen 3,,13,,4.13,7.50,104,3%,5.47,4%,234,,,,,,,,,
C45 Tempo 14,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/45T14,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,All-Court,14,5.00,4.30,7.80,105,3%,6.34,49%,242,Very High,2016,56.1,61%,36.0,41%,51%,58.0,Firepower Balanced
C45 Tempo 16,Franklin,$229.99,PBEFFECT,https://a8qh.short.gy/45T16,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,All-Court,16,5.00,4.30,7.90,105,3%,6.53,60%,243,Very High,2037,55.9,52%,35.8,34%,43%,54.0,Firepower Balanced
Dynasty 12 Feather Weight,Franklin,$149.99,PBEFFECT,https://a8qh.short.gy/F12,2024,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,12,5.75,4.30,7.25,109,13%,5.70,10%,242,High,1936,55.7,43%,35.2,16%,29%,47.0,Firepower Control+
FS Tour Dynasty (14mm),Franklin,$150.00,PBEFFECT,https://a8qh.short.gy/D14,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,14,5.60,4.30,8.28,124,95%,6.56,63%,242,High,1975,55.6,40%,35.4,20%,30%,47.0,Firepower Control+
FS Tour Dynasty (16mm),Franklin,$150.00,PBEFFECT,https://a8qh.short.gy/D16,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,4.30,8.69,134,100%,7.22,93%,246,Medium,1864,56.1,61%,34.4,4%,33%,46.0,Firepower Control+
FS Tour Tempo (14mm),Franklin,$150.00,PBEFFECT,https://a8qh.short.gy/T14,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.00,4.30,8.47,117,64%,7.23,93%,235,Medium,1920,55.9,52%,35.2,16%,34%,50.0,Firepower Balanced
FS Tour Tempo (16mm),Franklin,$150.00,PBEFFECT,https://a8qh.short.gy/T16,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.00,4.30,8.90,123,92%,7.68,99%,234,Medium,1925,55.7,43%,33.7,1%,22%,36.0,Firepower Control+
Challenger,Friday,$89.00,PBEFFECT,https://a8qh.short.gy/Friday,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.25,7.70,112,28%,5.80,12%,238,Medium,1889,55.7,43%,36.2,51%,47%,54.0,Firepower Balanced
Fever,Friday,$99.00,PBEFFECT,https://a8qh.short.gy/Fever,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,7.75,113,35%,5.66,9%,241,Very High,2035,56.3,68%,36.1,46%,57%,62.0,Firepower Balanced
